EUR;2020-03-13;2,856516123
EUR;2020-04-03;5,201536834
EUR;2020-09-24;1,875524461
EUR;2020-09-02;5,162775934
EUR;2020-09-22;7,107132018
EUR;2020-02-07;4,681735218
EUR;2020-03-20;7,57323581
EUR;2020-10-23;1,034271479
EUR;2020-08-03;2,758799851
EUR;2020-02-26;7,37901783
EUR;2020-01-16;3,649635494
EUR;2020-01-27;2,042381167
EUR;2020-06-15;7,323011041
EUR;2020-03-18;2,763458669
EUR;2020-02-04;4,957967758
EUR;2020-10-07;4,240214348
EUR;2020-05-22;1,416967988
EUR;2020-06-30;4,469389737
EUR;2020-05-14;6,637582302
EUR;2020-05-13;6,002414644
EUR;2020-08-11;2,342544496
EUR;2020-09-03;7,41333437
EUR;2020-07-17;4,802963376
EUR;2020-01-21;1,147392392
EUR;2020-06-26;4,08275789
EUR;2020-08-26;4,088419318
EUR;2020-01-15;7,483890891
EUR;2020-06-05;1,811897755
EUR;2020-09-18;6,539414585
EUR;2020-04-16;1,950737715
EUR;2020-04-09;2,677348554
EUR;2020-10-21;5,546306491
EUR;2020-01-20;1,620604575
EUR;2020-07-14;3,67425555
EUR;2020-05-06;1,710868239
EUR;2020-04-27;2,712915123
EUR;2020-07-03;3,460194826
EUR;2020-10-26;3,797199786
EUR;2020-10-06;7,486270368
EUR;2020-07-01;7,300011516
EUR;2020-10-27;2,755790353
EUR;2020-04-14;6,277801871
EUR;2020-10-15;4,303112149
EUR;2020-10-08;7,217212975
EUR;2020-01-29;4,991131067
EUR;2020-10-09;4,132225394
EUR;2020-09-21;3,637178183
EUR;2020-06-18;1,78247577
EUR;2020-09-17;7,566529632
EUR;2020-04-24;3,486072421
EUR;2020-08-28;2,125200987
EUR;2020-02-14;1,899182796
EUR;2020-04-13;3,202541649
EUR;2020-01-07;6,058224916
EUR;2020-01-28;3,516645133
EUR;2020-08-05;4,244929492
EUR;2020-06-22;6,80566901
EUR;2020-04-29;1,946957171
EUR;2020-05-19;7,822865188
EUR;2020-08-19;5,178279459
EUR;2020-08-25;6,115278542
EUR;2020-07-07;2,372303605
EUR;2020-09-28;5,221476376
EUR;2020-04-15;6,420246303
EUR;2020-05-25;2,434632719
EUR;2020-03-04;6,212498724
EUR;2020-09-01;7,481382489
EUR;2020-01-10;6,490172803
EUR;2020-03-10;1,853835881
EUR;2020-02-05;1,652819932
EUR;2020-07-15;5,731678724
EUR;2020-09-11;5,340615869
EUR;2020-04-22;6,89899683
EUR;2020-06-23;2,045446157
EUR;2020-06-25;4,3710109
EUR;2020-07-08;2,426047742
EUR;2020-02-24;6,053415895
EUR;2020-08-17;5,482758224
EUR;2020-06-29;6,886786938
EUR;2020-10-20;3,616132557
EUR;2020-01-31;7,79721415
EUR;2020-08-04;6,139300704
EUR;2020-08-18;2,626971483
